Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0499 , Iteration_loss 1.3926
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0608 , Iteration_loss 1.3826
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0531 , Iteration_loss 1.4006
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0910 , Iteration_loss 1.3979
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0408 , Iteration_loss 1.3714
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.1151 , Iteration_loss 1.4119
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0551 , Iteration_loss 1.3700
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0509 , Iteration_loss 1.3791
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0398 , Iteration_loss 1.4284
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0542 , Iteration_loss 1.3656
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.1133 , Iteration_loss 1.3960
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0637 , Iteration_loss 1.4025
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0511 , Iteration_loss 1.4003
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0495 , Iteration_loss 1.3720
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1007 , Iteration_loss 1.3985
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0380 , Iteration_loss 1.4064
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0990 , Iteration_loss 1.4185
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0532 , Iteration_loss 1.4032
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0533 , Iteration_loss 1.4145
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1309 , Iteration_loss 1.3984
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.1291 , Iteration_loss 1.3826
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0476 , Iteration_loss 1.3882
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0464 , Iteration_loss 1.3767
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0407 , Iteration_loss 1.3727
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1199 , Iteration_loss 1.4029
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0556 , Iteration_loss 1.3845
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0455 , Iteration_loss 1.4400
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0512 , Iteration_loss 1.4027
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0982 , Iteration_loss 1.3970
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1304 , Iteration_loss 1.3814
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0552 , Iteration_loss 1.3912
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0440 , Iteration_loss 1.4050
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0635 , Iteration_loss 1.3987
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0437 , Iteration_loss 1.3779
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0474 , Iteration_loss 1.4054
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0546 , Iteration_loss 1.3778
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0780 , Iteration_loss 1.3959
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0800 , Iteration_loss 1.4287
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.1293 , Iteration_loss 1.4079
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.1031 , Iteration_loss 1.4031
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0364 , Iteration_loss 1.3720
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1324 , Iteration_loss 1.3742
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1171 , Iteration_loss 1.3798
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0451 , Iteration_loss 1.3661
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0546 , Iteration_loss 1.3934
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9917 , Iteration_loss 1.4417
Epoch 299 , average loss 1.3931150392249778 , epoch_time 111.83583879470825
Saving Model
Done saving Model

epoch->  300
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0626 , Iteration_loss 1.4014
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0610 , Iteration_loss 1.3985
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0377 , Iteration_loss 1.4003
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0455 , Iteration_loss 1.4185
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0864 , Iteration_loss 1.4060
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0591 , Iteration_loss 1.4168
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0367 , Iteration_loss 1.3929
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.1225 , Iteration_loss 1.3670
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1361 , Iteration_loss 1.4242
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0468 , Iteration_loss 1.4238
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0818 , Iteration_loss 1.4100
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1021 , Iteration_loss 1.4067
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0412 , Iteration_loss 1.4152
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0466 , Iteration_loss 1.3793
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1409 , Iteration_loss 1.4174
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0445 , Iteration_loss 1.4301
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0466 , Iteration_loss 1.3920
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0500 , Iteration_loss 1.3612
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0543 , Iteration_loss 1.3774
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0704 , Iteration_loss 1.3822
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0693 , Iteration_loss 1.3820
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0501 , Iteration_loss 1.3811
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0477 , Iteration_loss 1.4139
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0515 , Iteration_loss 1.3876
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0693 , Iteration_loss 1.4044
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1227 , Iteration_loss 1.3619
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0843 , Iteration_loss 1.3530
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0397 , Iteration_loss 1.3901
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0487 , Iteration_loss 1.3818
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0503 , Iteration_loss 1.4108
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1013 , Iteration_loss 1.3917
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0553 , Iteration_loss 1.3534
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0936 , Iteration_loss 1.3723
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0426 , Iteration_loss 1.3868
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0562 , Iteration_loss 1.4048
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0331 , Iteration_loss 1.3710
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0946 , Iteration_loss 1.4012
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1012 , Iteration_loss 1.3724
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0431 , Iteration_loss 1.3973
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0417 , Iteration_loss 1.3796
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0587 , Iteration_loss 1.3749
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0437 , Iteration_loss 1.3670
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0407 , Iteration_loss 1.3688
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0526 , Iteration_loss 1.3735
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.1141 , Iteration_loss 1.3895
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.1122 , Iteration_loss 1.3775
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.1350 , Iteration_loss 1.3981
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0568 , Iteration_loss 1.4081
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0545 , Iteration_loss 1.4156
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1151 , Iteration_loss 1.3784
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1136 , Iteration_loss 1.4163
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1319 , Iteration_loss 1.3754
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0525 , Iteration_loss 1.4267
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9856 , Iteration_loss 1.5950
Epoch 300 , average loss 1.3959813404966284 , epoch_time 111.76701593399048
Saving Model
Done saving Model

epoch->  301
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0355 , Iteration_loss 1.3862
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0639 , Iteration_loss 1.4235
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0423 , Iteration_loss 1.3784
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.1283 , Iteration_loss 1.3986
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.1306 , Iteration_loss 1.4141
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0388 , Iteration_loss 1.3726
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.1224 , Iteration_loss 1.3798
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.1193 , Iteration_loss 1.3932
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1187 , Iteration_loss 1.3740
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0498 , Iteration_loss 1.3990
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0431 , Iteration_loss 1.4269
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0436 , Iteration_loss 1.4163
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.1093 , Iteration_loss 1.3870
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0505 , Iteration_loss 1.4029
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0499 , Iteration_loss 1.4258
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0580 , Iteration_loss 1.4126
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0568 , Iteration_loss 1.3690
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1182 , Iteration_loss 1.3356
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0530 , Iteration_loss 1.3787
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1334 , Iteration_loss 1.3511
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0522 , Iteration_loss 1.3803
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.1105 , Iteration_loss 1.3616
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0618 , Iteration_loss 1.3769
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0433 , Iteration_loss 1.3992
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.1263 , Iteration_loss 1.3906
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0523 , Iteration_loss 1.3872
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0985 , Iteration_loss 1.3937
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0429 , Iteration_loss 1.3770
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.1164 , Iteration_loss 1.3639
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0595 , Iteration_loss 1.3979
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0336 , Iteration_loss 1.3776
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0503 , Iteration_loss 1.3805
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0483 , Iteration_loss 1.4063
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0519 , Iteration_loss 1.3687
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1347 , Iteration_loss 1.3837
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0392 , Iteration_loss 1.3775
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0535 , Iteration_loss 1.3955
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1155 , Iteration_loss 1.4275
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0459 , Iteration_loss 1.4369
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0547 , Iteration_loss 1.3906
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0487 , Iteration_loss 1.3507
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0413 , Iteration_loss 1.3456
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0348 , Iteration_loss 1.3987
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1197 , Iteration_loss 1.3802
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0460 , Iteration_loss 1.4160
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0886 , Iteration_loss 1.3878
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.1157 , Iteration_loss 1.3811
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0427 , Iteration_loss 1.3830
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1203 , Iteration_loss 1.4219
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0501 , Iteration_loss 1.4428
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0550 , Iteration_loss 1.3975
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1278 , Iteration_loss 1.3954
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0470 , Iteration_loss 1.4091
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9984 , Iteration_loss 1.4144
